Version 4.1
SHEET 1 2312 3012
SYMATTR Value 9m
SYMBOL res 544 112 R0
WINDOW 0 41 55 Left 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL diode 464 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value ID
SYMBOL voltage 864 112 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind 1088 224 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 3025m
SYMATTR SpiceLine Rser=.001
SYMBOL ind 1312 224 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 9m
SYMBOL res 1408 432 R0
WINDOW 0 41 55 Left 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL1
SYMATTR Value 1k
SYMBOL diode 1328 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value ID
SYMBOL cap 1520 144 R0
WINDOW 0 24 8 Invisible 2
WINDOW 3 40 32 Left 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 1408 112 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 37 57 Left 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -80 896 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind 144 1008 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 12.1
SYMATTR SpiceLine Rser=.001
SYMBOL ind 336 1008 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 9m
SYMBOL cap 688 928 R0
WINDOW 0 24 8 Invisible 2
WINDOW 3 40 32 Left 2
SYMATTR InstName C2
SYMATTR Value 0.1mu
SYMBOL res 608 912 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 37 57 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL diode 480 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value ID
SYMBOL diode 416 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value ID
SYMBOL diode 416 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value ID
SYMBOL diode 480 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value ID
SYMBOL voltage 1200 928 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind 1424 1040 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 12.1
SYMATTR SpiceLine Rser=.001
SYMBOL ind 1616 1040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 9m
SYMBOL res 1888 944 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 37 57 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL diode 1760 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value ID
SYMBOL diode 1696 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value ID
SYMBOL diode 1696 1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value ID
SYMBOL diode 1760 1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value ID
SYMBOL voltage -1424 496 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind -1200 608 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 3025m
SYMATTR SpiceLine Rser=.001
SYMBOL ind -976 608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 9m
SYMBOL res -864 432 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL diode -848 464 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 33 32 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res -848 544 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -832 976 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -816 1088 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 38 55 Left 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL voltage -192 1456 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind 32 1568 M180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 3025m
SYMATTR SpiceLine Rser=.001
SYMBOL ind 256 1568 R180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 9m
SYMBOL res 752 1616 R0
WINDOW 0 41 55 Left 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL2
SYMATTR Value 1k
SYMBOL voltage -1296 1040 R0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Invisible 2
SYMATTR InstName 1123
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind -1040 1152 R180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName 1231
SYMATTR Value 12
SYMBOL ind -976 1040 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName 112314
SYMATTR Value 12
SYMBOL diode 272 1424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 352 1456 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 40 53 Left 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL diode -816 1008 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 43 32 Left 2
SYMATTR InstName 124af
SYMBOL voltage -240 1936 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind -16 2048 M180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value 3025m
SYMATTR SpiceLine Rser=.001
SYMBOL ind 208 2048 R180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 9m
SYMBOL diode 224 1904 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res 304 1936 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 40 53 Left 2
SYMATTR InstName R9
SYMATTR Value 1000
SYMBOL cap 416 1952 R0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL voltage -240 2320 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind -16 2432 M180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 3025m
SYMATTR SpiceLine Rser=.001
SYMBOL ind 208 2432 R180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value 9m
SYMBOL diode 224 2288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 304 2320 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 40 53 Left 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL cap 416 2336 R0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C4
SYMATTR Value 1m
SYMBOL voltage 1296 2384 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind 1520 2496 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L17
SYMATTR Value 12.1
SYMATTR SpiceLine Rser=.001
SYMBOL ind 1712 2496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L18
SYMATTR Value 9m
SYMBOL cap 2128 2416 R0
WINDOW 0 24 8 Invisible 2
WINDOW 3 40 32 Left 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res 2048 2400 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 37 57 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL diode 1808 2400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1904 2400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 1808 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1904 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL voltage 1264 2784 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind 1488 2896 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L19
SYMATTR Value 12.1
SYMATTR SpiceLine Rser=.001
SYMBOL ind 1680 2896 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L20
SYMATTR Value 9m
SYMBOL cap 2096 2816 R0
WINDOW 0 24 8 Invisible 2
WINDOW 3 40 32 Left 2
SYMATTR InstName C6
SYMATTR Value 1000µ
SYMBOL res 2016 2800 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 37 57 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL diode 1776 2800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 1872 2800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 1776 2912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 1872 2912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value 1N4148
TEXT 328 56 Left 2 ;55:3
TEXT 400 0 Center 2 !.model ID D(Ron=0.0001 Roff=100G Vfwd=0)
TEXT 1192 56 Left 2 ;55:3
TEXT 1216 280 Center 2 !K2 L3 L4 1
TEXT 984 40 Center 2 ;.tran 0 25ms 0
TEXT 1264 0 Center 2 !.model ID D(Ron=0.0001 Roff=100G Vfwd=0)
TEXT 240 840 Center 2 ;110:3
TEXT 240 1064 Center 2 !K4 L7 L8 1
TEXT 40 824 Center 2 ;.tran 0 25ms 0
TEXT 544 808 Center 2 !.model ID D(Ron=0.0001 Roff=100G Vfwd=0)
TEXT 1520 872 Center 2 ;110:3
TEXT 1520 1096 Center 2 !K3 L5 L6 1
TEXT 1744 840 Center 2 !.model ID D(Ron=0.0001 Roff=100G Vfwd=0)
TEXT 352 280 Center 2 !K1 L1 L2 1
TEXT -1072 440 Center 2 ;220:12
TEXT -1072 664 Center 2 !K5 L9 L10 1
TEXT -1008 984 Center 2 ;220:12
TEXT 136 1400 Left 2 ;55:3
TEXT 160 1624 Center 2 !K6 L11 L12 1
TEXT 88 1880 Left 2 ;55:3
TEXT 112 2104 Center 2 !K7 L13 L14 1
TEXT 88 2264 Left 2 ;55:3
TEXT 112 2488 Center 2 !K8 L15 L16 1
TEXT 1616 2328 Center 2 ;110:3
TEXT 1616 2552 Center 2 !K9 L17 L18 1
TEXT 1416 2312 Center 2 ;.tran 0 25ms 0
TEXT 1584 2728 Center 2 ;110:3
TEXT 1584 2952 Center 2 !K10 L19 L20 1
TEXT 1384 2712 Center 2 !.tran 0 100m 0 1000000
LINE Normal 345 255 345 79
LINE Normal 361 255 361 79
LINE Normal 1209 255 1209 79
LINE Normal 1225 255 1225 79
LINE Normal 233 1039 233 863
LINE Normal 249 1039 249 863
LINE Normal 1513 1071 1513 895
LINE Normal 1529 1071 1529 895
LINE Normal -1079 639 -1079 463
LINE Normal -1063 639 -1063 463
LINE Normal -1015 1183 -1015 1007
LINE Normal -999 1183 -999 1007
LINE Normal 153 1599 153 1423
LINE Normal 169 1599 169 1423
LINE Normal 105 2079 105 1903
LINE Normal 121 2079 121 1903
LINE Normal 105 2463 105 2287
LINE Normal 121 2463 121 2287
LINE Normal 1609 2527 1609 2351
LINE Normal 1625 2527 1625 2351
LINE Normal 1577 2927 1577 2751
LINE Normal 1593 2927 1593 2751
